UTC 2026-09-14T19:26:37.051858+00:00 port=/dev/cu.usbmodem2101 command=charger-deep
status
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xa (SPI_FAST_FLASH_BOOT)
Saved PC:0x40378d4e
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x116c
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x3108
entry 0x403c88b8
RETAINED 0x20 input=8C/00 output=00/00 polarity=00/00 config=FF/E0
RETAINED 0x21 input=00/00 output=00/00 polarity=00/00 config=FF/E0
SAFE baseline: CE, boost, unbacked buck, external switches, backup, button and status LED off; real NTC, low charge current.
TankerVision PDB board control test v2; schematic verified 2026-09-14
INIT PASS 
Commands: status, test, charger-inhibit, charger, charger-deep, backup, adc, watch, off, led-on, led-off, help
test: boost/buck/four ports; charger commands and backup require README bench preconditions
STATE t=134 boot IN=0x9C OUT=0x00 EXT=0x00 EOUT=0x00 USB=1 DC=0 CAP=0 SCC_PG=1 STAT=1 BOOST=0 BUCK=0 SS=1 J7=0 J8=0 J9=0 J10=0 MAIN=1 VCAP=0.000 TS_mV=2909
COMMAND charger-deep
BEGIN CHARGER_DEEP no_supercap target=20.629 window=19.8..21.4 trip=21.5
Sampling begins after CE setter returns; RC filtering and polling do not measure switching ripple or peak overshoot.
PASS CHARGER_ACTION initial cleanup
PASS CHARGER_ACTION low current
PASS CHARGER_ACTION real sensor selected
PASS CHARGER_ACTION boost on and PG stable
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PHASE_BEGIN real_ce_off duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_restart,2822554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,2832554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,2842554,2193,2198,2196,220,11,11
CHARGE_CSV override_restart,2852554,2196,2197,2197,220,11,11
CHARGE_CSV override_restart,2862554,2196,2198,2197,220,11,11
CHARGE_CSV override_restart,2872554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,2882554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,2892554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,2902554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,2912554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2922554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,2932554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,2942554,2197,2198,2197,220,11,11
CHARGE_CSV override_restart,2952554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,2962554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,2972554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,2982554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,2992554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3002554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3012554,2195,2196,2196,220,11,11
CHARGE_CSV override_restart,3022554,2196,2198,2197,220,11,11
CHARGE_CSV override_restart,3032554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3042554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3052554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3062554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,3072554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,3082554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,3092554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3102554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3112554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3122554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3132554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,3142554,2197,2200,2198,220,11,11
CHARGE_CSV override_restart,3152554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,3162554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,3172554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,3182554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,3192554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,3202554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,3212554,2194,2198,2196,220,11,11
CHARGE_CSV override_restart,3222554,2196,2197,2197,220,11,11
CHARGE_CSV override_restart,3232554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,3242554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,3252554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,3262554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,3272554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,3282554,2197,2198,2197,220,11,11
CHARGE_CSV override_restart,3292554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,3302554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,3312554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3322554,2197,2200,2198,220,11,11
CHARGE_CSV override_restart,3332554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3342554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3352554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,3362554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3372554,2195,2197,2196,220,11,11
CHARGE_CSV override_restart,3382554,2196,2199,2197,220,11,11
CHARGE_CSV override_restart,3392554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,3402554,2198,2200,2199,220,11,11
CHARGE_CSV override_restart,3412554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3422554,2197,2200,2199,220,11,11
CHARGE_CSV override_restart,3432554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,3442554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,3452554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,3462554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,3472554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,3482554,2199,2200,2199,220,11,11
CHARGE_CSV override_restart,3492554,2199,2200,2200,220,11,11
CHARGE_CSV override_restart,3502554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3512554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3522554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3532554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3542554,2196,2200,2198,220,11,11
CHARGE_CSV override_restart,3552554,2196,2196,2196,220,11,11
CHARGE_CSV override_restart,3562554,2195,2197,2196,220,11,11
CHARGE_CSV override_restart,3572554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3582554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3592554,2199,2199,2199,220,11,11
CHARGE_CSV override_restart,3602554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,3612554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3622554,2195,2198,2197,220,11,11
CHARGE_CSV override_restart,3632554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,3642554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3652554,2198,2198,2198,220,11,11
CHARGE_CSV override_restart,3662554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3672554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3682554,2195,2199,2197,220,11,11
CHARGE_CSV override_restart,3692554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3702554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3712554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3722554,2198,2199,2198,220,11,11
CHARGE_CSV override_restart,3732554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3742554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,3752554,2196,2197,2197,220,11,11
CHARGE_CSV override_restart,3762554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3772554,2196,2199,2198,220,11,11
CHARGE_CSV override_restart,3782554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3792554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3802554,2196,2199,2197,220,11,11
CHARGE_CSV override_restart,3812554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3822554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3832554,2196,2198,2197,220,11,11
CHARGE_CSV override_restart,3842554,2194,2198,2197,220,11,11
CHARGE_CSV override_restart,3852554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3862554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3872554,2195,2197,2196,220,11,11
CHARGE_CSV override_restart,3882554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3892554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3902554,2195,2198,2197,220,11,11
CHARGE_CSV override_restart,3912554,2196,2197,2197,220,11,11
CHARGE_CSV override_restart,3922554,2194,2198,2196,220,11,11
CHARGE_CSV override_restart,3932554,2197,2197,2197,220,11,11
CHARGE_CSV override_restart,3942554,2197,2199,2198,220,11,11
CHARGE_CSV override_restart,3952554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,3962554,2196,2197,2197,220,11,11
CHARGE_CSV override_restart,3972554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3982554,2198,2199,2199,220,11,11
CHARGE_CSV override_restart,3992554,2197,2198,2198,220,11,11
CHARGE_CSV override_restart,4001755,2198,2199,2199,220,11,11
CHARGE_CSV override_restart_shutdown,10562,2101,2175,2131,220,9,9
CHARGE_CSV override_restart_shutdown,20562,2027,2085,2056,220,9,9
CHARGE_CSV override_restart_shutdown,30562,1961,2014,1988,220,9,9
CHARGE_CSV override_restart_shutdown,40562,1900,1950,1924,220,9,9
CHARGE_CSV override_restart_shutdown,52562,1832,1890,1855,220,9,9
CHARGE_CSV override_restart_shutdown,62562,1778,1820,1799,220,9,9
CHARGE_CSV override_restart_shutdown,74561,1715,1733,1724,220,9,9
CHARGE_CSV override_restart_shutdown,90561,1639,1702,1680,204,9,9
CHARGE_CSV override_restart_shutdown,100561,1595,1631,1614,204,9,9
CHARGE_CSV override_restart_shutdown,112561,1547,1588,1571,204,9,9
CHARGE_CSV override_restart_shutdown,122561,1508,1537,1522,204,9,9
CHARGE_CSV override_restart_shutdown,134561,1462,1500,1485,204,9,9
CHARGE_CSV override_restart_shutdown,144561,1427,1456,1441,204,9,9
CHARGE_CSV override_restart_shutdown,154561,1394,1420,1407,204,9,9
CHARGE_CSV override_restart_shutdown,164561,1362,1387,1374,204,9,9
CHARGE_CSV override_restart_shutdown,174561,1332,1356,1344,204,9,9
CHARGE_CSV override_restart_shutdown,186561,1293,1322,1308,204,9,9
CHARGE_CSV override_restart_shutdown,198561,1260,1269,1265,204,9,9
CHARGE_CSV override_restart_shutdown,214561,1216,1254,1240,204,9,9
CHARGE_CSV override_restart_shutdown,224561,1194,1213,1203,204,9,9
CHARGE_CSV override_restart_shutdown,234561,1170,1186,1178,204,9,9
CHARGE_CSV override_restart_shutdown,244561,1143,1162,1153,204,9,9
CHARGE_CSV override_restart_shutdown,256561,1117,1140,1126,204,9,9
CHARGE_CSV override_restart_shutdown,266561,1094,1114,1103,204,9,9
CHARGE_CSV override_restart_shutdown,278560,1069,1078,1074,204,9,9
CHARGE_CSV override_restart_shutdown,294561,1036,1065,1054,204,9,9
CHARGE_CSV override_restart_shutdown,304561,1018,1034,1026,204,9,9
CHARGE_CSV override_restart_shutdown,314561,998,1014,1006,204,9,9
CHARGE_CSV override_restart_shutdown,324561,982,995,988,204,9,9
CHARGE_CSV override_restart_shutdown,336561,960,978,971,204,9,9
CHARGE_CSV override_restart_shutdown,346561,944,958,950,204,9,9
CHARGE_CSV override_restart_shutdown,356561,928,939,934,204,9,9
CHARGE_CSV override_restart_shutdown,366561,913,923,918,204,9,9
CHARGE_CSV override_restart_shutdown,376561,894,910,902,204,9,9
CHARGE_CSV override_restart_shutdown,386561,878,890,884,204,9,9
CHARGE_CSV override_restart_shutdown,396561,864,875,870,204,9,9
CHARGE_CSV override_restart_shutdown,406561,850,861,856,204,9,9
CHARGE_CSV override_restart_shutdown,416561,835,847,841,204,9,9
CHARGE_CSV override_restart_shutdown,426561,822,833,828,204,9,9
CHARGE_CSV override_restart_shutdown,436561,810,820,815,204,9,9
CHARGE_CSV override_restart_shutdown,446561,797,808,803,204,9,9
CHARGE_CSV override_restart_shutdown,456561,782,794,788,204,9,9
CHARGE_CSV override_restart_shutdown,466561,771,780,777,204,9,9
CHARGE_CSV override_restart_shutdown,476561,761,769,765,204,9,9
CHARGE_CSV override_restart_shutdown,486561,749,757,753,204,9,9
CHARGE_CSV override_restart_shutdown,496561,738,747,743,204,9,9
CHARGE_CSV override_restart_shutdown,506561,724,736,729,204,9,9
CHARGE_CSV override_restart_shutdown,516561,713,723,718,204,9,9
CHARGE_CSV override_restart_shutdown,526561,702,711,707,204,9,9
CHARGE_CSV override_restart_shutdown,536561,694,700,697,204,9,9
CHARGE_CSV override_restart_shutdown,546561,683,691,687,204,9,9
CHARGE_CSV override_restart_shutdown,556561,671,682,677,204,9,9
CHARGE_CSV override_restart_shutdown,566561,661,668,665,204,9,9
CHARGE_CSV override_restart_shutdown,576561,652,659,656,204,9,9
CHARGE_CSV override_restart_shutdown,588561,640,649,644,204,9,9
CHARGE_CSV override_restart_shutdown,600561,630,632,631,204,9,9
CHARGE_CSV override_restart_shutdown,610561,619,628,622,204,9,9
CHARGE_CSV override_restart_shutdown,620561,610,613,612,204,9,9
CHARGE_CSV override_restart_shutdown,630561,601,607,604,204,9,9
CHARGE_CSV override_restart_shutdown,640561,592,593,593,204,9,9
CHARGE_CSV override_restart_shutdown,650561,585,591,588,204,9,9
CHARGE_CSV override_restart_shutdown,660561,576,577,577,204,9,9
CHARGE_CSV override_restart_shutdown,672561,563,574,569,204,9,9
CHARGE_CSV override_restart_shutdown,682561,555,557,556,204,9,9
CHARGE_CSV override_restart_shutdown,692561,548,554,551,204,9,9
CHARGE_CSV override_restart_shutdown,702561,540,541,541,204,9,9
CHARGE_CSV override_restart_shutdown,712561,533,538,535,204,9,9
CHARGE_CSV override_restart_shutdown,724557,524,528,526,204,9,9
CHARGE_CSV override_restart_shutdown,734557,518,522,520,204,9,9
CHARGE_CSV override_restart_shutdown,744557,508,509,509,204,9,9
CHARGE_CSV override_restart_shutdown,754557,502,507,504,204,9,9
CHARGE_CSV override_restart_shutdown,764557,495,496,496,204,9,9
CHARGE_CSV override_restart_shutdown,774558,488,494,490,204,9,9
CHARGE_CSV override_restart_shutdown,786557,480,481,481,204,9,9
CHARGE_CSV override_restart_shutdown,796558,473,479,476,204,9,9
CHARGE_CSV override_restart_shutdown,808557,465,466,465,204,9,9
CHARGE_CSV override_restart_shutdown,818557,454,464,458,204,9,9
CHARGE_CSV override_restart_shutdown,828558,448,450,449,204,9,9
CHARGE_CSV override_restart_shutdown,846557,437,447,442,204,9,9
CHARGE_CSV override_restart_shutdown,856557,430,436,433,204,9,9
CHARGE_CSV override_restart_shutdown,866557,423,428,426,204,9,9
CHARGE_CSV override_restart_shutdown,876557,418,423,420,204,9,9
CHARGE_CSV override_restart_shutdown,886557,411,417,414,204,9,9
CHARGE_CSV override_restart_shutdown,896558,406,410,408,204,9,9
CHARGE_CSV override_restart_shutdown,908557,398,405,401,204,9,9
CHARGE_CSV override_restart_shutdown,918558,391,395,393,204,9,9
CHARGE_CSV override_restart_shutdown,930557,384,386,385,204,9,9
CHARGE_CSV override_restart_shutdown,940558,380,383,381,204,9,9
CHARGE_CSV override_restart_shutdown,952557,372,374,373,204,9,9
CHARGE_CSV override_restart_shutdown,962557,368,371,369,204,9,9
CHARGE_CSV override_restart_shutdown,972557,362,363,363,204,9,9
CHARGE_CSV override_restart_shutdown,982557,356,361,358,204,9,9
CHARGE_CSV override_restart_shutdown,992557,351,352,352,204,9,9
CHARGE_CSV override_restart_shutdown,1002557,343,348,345,204,9,9
CHARGE_CSV override_restart_shutdown,1012557,338,339,339,204,9,9
CHARGE_CSV override_restart_shutdown,1022557,334,338,336,204,9,9
CHARGE_CSV override_restart_shutdown,1032557,328,329,329,204,9,9
CHARGE_CSV override_restart_shutdown,1042557,325,327,326,204,9,9
CHARGE_CSV override_restart_shutdown,1052557,321,322,322,204,9,9
CHARGE_CSV override_restart_shutdown,1062558,315,320,317,204,9,9
CHARGE_CSV override_restart_shutdown,1074557,309,311,310,204,9,9
CHARGE_CSV override_restart_shutdown,1090557,300,309,306,204,9,9
CHARGE_CSV override_restart_shutdown,1100557,298,300,299,204,9,9
CHARGE_CSV override_restart_shutdown,1112557,293,297,296,220,9,9
CHARGE_CSV override_restart_shutdown,1122557,286,293,288,220,9,9
CHARGE_CSV override_restart_shutdown,1132557,283,285,284,220,9,9
CHARGE_CSV override_restart_shutdown,1142557,280,282,281,220,9,9
CHARGE_CSV override_restart_shutdown,1152557,274,279,277,220,9,9
CHARGE_CSV override_restart_shutdown,1162557,272,274,273,220,9,9
CHARGE_CSV override_restart_shutdown,1172557,268,271,270,220,9,9
CHARGE_CSV override_restart_shutdown,1182557,265,267,266,220,9,9
CHARGE_CSV override_restart_shutdown,1192557,259,264,262,220,9,9
CHARGE_CSV override_restart_shutdown,1202557,257,259,258,220,9,9
CHARGE_CSV override_restart_shutdown,1214557,253,256,255,220,9,9
CHARGE_CSV override_restart_shutdown,1224557,250,253,251,220,9,9
CHARGE_CSV override_restart_shutdown,1236552,243,249,247,220,9,9
CHARGE_CSV override_restart_shutdown,1246552,241,243,242,220,9,9
CHARGE_CSV override_restart_shutdown,1256552,238,240,239,220,9,9
CHARGE_CSV override_restart_shutdown,1266552,233,237,235,220,9,9
CHARGE_CSV override_restart_shutdown,1276552,228,231,230,220,9,9
CHARGE_CSV override_restart_shutdown,1286552,226,228,227,220,9,9
CHARGE_CSV override_restart_shutdown,1296552,223,225,224,220,9,9
CHARGE_CSV override_restart_shutdown,1306552,221,222,222,220,9,9
CHARGE_CSV override_restart_shutdown,1316552,216,220,218,220,9,9
CHARGE_CSV override_restart_shutdown,1326552,214,216,215,220,9,9
CHARGE_CSV override_restart_shutdown,1336552,211,213,212,220,9,9
CHARGE_CSV override_restart_shutdown,1346552,208,210,209,220,9,9
CHARGE_CSV override_restart_shutdown,1356552,205,207,206,220,9,9
CHARGE_CSV override_restart_shutdown,1366552,201,205,203,220,9,9
CHARGE_CSV override_restart_shutdown,1376552,200,201,201,220,9,9
CHARGE_CSV override_restart_shutdown,1386552,198,199,198,220,9,9
CHARGE_CSV override_restart_shutdown,1396552,195,197,196,220,9,9
CHARGE_CSV override_restart_shutdown,1406552,192,194,193,220,9,9
CHARGE_CSV override_restart_shutdown,1416552,190,192,191,220,9,9
CHARGE_CSV override_restart_shutdown,1426552,186,189,187,220,9,9
CHARGE_CSV override_restart_shutdown,1436552,185,186,186,220,9,9
CHARGE_CSV override_restart_shutdown,1446552,183,184,183,220,9,9
CHARGE_CSV override_restart_shutdown,1456552,182,183,183,220,9,9
CHARGE_CSV override_restart_shutdown,1466552,177,181,180,220,9,9
CHARGE_CSV override_restart_shutdown,1476552,173,175,174,220,9,9
CHARGE_CSV override_restart_shutdown,1486552,171,172,171,220,9,9
CHARGE_CSV override_restart_shutdown,1496552,169,171,170,220,9,9
CHARGE_SUMMARY phase=override_restart result=PASS count=1401 min=0.2208 max=20.2400 tail_min=20.1756 tail_max=20.2400 tail_mean=20.2234 stat_edges=1 stat_tail_low=0 first_window_us=10554 max_adc_gap_us=8001 ce_call_us=9887 stop_call_us=9234 sensor_mv=2909
CHARGE_SHUTDOWN phase=override_restart first=20.0100 last=1.5548 below_1_us=-1
PASS CHARGER_DISCHARGED elapsed_ms=422 VCAP=0.9936
PASS CHARGER_ACTION high current selected with CE low
PHASE_BEGIN override_high duration_ms=5000 CE=1 TS_OVERRIDE=1 ISET_HIGH=1
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_high,10562,197,2189,1521,220,15,15
CHARGE_CSV override_high,20562,2190,2197,2193,220,15,15
CHARGE_CSV override_high,30563,2195,2196,2196,220,15,15
CHARGE_CSV override_high,42562,2195,2198,2196,220,15,15
CHARGE_CSV override_high,52562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,62562,2196,2197,2197,220,15,15
CHARGE_CSV override_high,72562,2197,2197,2197,220,15,15
CHARGE_CSV override_high,82562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,92562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,102562,2196,2198,2197,220,15,15
CHARGE_CSV override_high,112562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,122562,2197,2199,2197,220,15,15
CHARGE_CSV override_high,132562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,142562,2196,2198,2197,220,15,15
CHARGE_CSV override_high,152562,2195,2196,2196,220,15,15
CHARGE_CSV override_high,162562,2196,2198,2197,220,15,15
CHARGE_CSV override_high,172562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,182562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,192562,2194,2195,2195,220,15,15
CHARGE_CSV override_high,202562,2194,2198,2196,220,15,15
CHARGE_CSV override_high,212562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,222562,2196,2199,2197,220,15,15
CHARGE_CSV override_high,232562,2197,2197,2197,220,15,15
CHARGE_CSV override_high,242562,2195,2198,2197,220,15,15
CHARGE_CSV override_high,252562,2196,2197,2197,220,15,15
CHARGE_CSV override_high,262562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,272562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,282562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,292562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,302562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,312562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,322562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,332562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,342562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,352562,2195,2199,2197,220,15,15
CHARGE_CSV override_high,362562,2196,2200,2198,220,15,15
CHARGE_CSV override_high,372562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,382562,2197,2199,2199,220,15,15
CHARGE_CSV override_high,392562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,402562,2195,2199,2198,220,15,15
CHARGE_CSV override_high,412562,2197,2197,2197,220,15,15
CHARGE_CSV override_high,422562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,432562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,442562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,452562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,462562,2198,2200,2199,220,15,15
CHARGE_CSV override_high,472562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,482562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,492562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,502562,2198,2198,2198,220,15,15
CHARGE_CSV override_high,512562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,522562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,532562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,542562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,552562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,562562,2196,2199,2198,220,15,15
CHARGE_CSV override_high,572562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,582562,2199,2200,2199,220,15,15
CHARGE_CSV override_high,592562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,602562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,612562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,622562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,632562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,642562,2194,2199,2197,220,15,15
CHARGE_CSV override_high,652562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,662562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,672562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,682562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,692562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,702562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,712562,2199,2199,2199,220,15,15
CHARGE_CSV override_high,722562,2197,2200,2199,220,15,15
CHARGE_CSV override_high,732562,2197,2198,2198,220,15,15
CHARGE_CSV override_high,742562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,752562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,762562,2198,2199,2199,220,15,15
CHARGE_CSV override_high,772562,2197,2199,2198,220,15,15
CHARGE_CSV override_high,782562,2198,2200,2199,220,15,15
